# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt

# Information about the newly-created network is:
Name: 
Type: Graph
Number of nodes: 7115
Number of edges: 100762
Average degree:  28.3238

# Compute the following node measures:

# Top 10 nodes by degree centrality:
(2565, 0.1497048074219848) 
(766, 0.10865898228844531) 
(11, 0.10444194545965702) 
(1549, 0.10402024177677818) 
(457, 0.10289569862243464) 
(1166, 0.09671071127354512) 
(2688, 0.08687095867303908) 
(1374, 0.07492268765813888) 
(1151, 0.07267360134945178) 
(5524, 0.06958110767500703) 
 
# Top 10 nodes by closeness centrality: 
(2565, 0.48741490125142045) 
(766, 0.46691538587304166) 
(457, 0.46660487487625174) 
(1549, 0.46586133082226927) 
(1166, 0.4656758149276032) 
(1374, 0.450140341535523) 
(11, 0.44881580653196423) 
(1151, 0.4440438898496422) 
(2688, 0.44183485538502504) 
(2485, 0.43450195092359406) 
 
# Top 10 nodes by betweenness centrality: 
(2565, 0.06125752063855022) 
(11, 0.03569033811841745) 
(457, 0.035485058496580534) 
(4037, 0.028563109717903403) 
(1549, 0.026133445462967857) 
(766, 0.025352260839295832) 
(1166, 0.02446608894073097) 
(15, 0.020044324543447282) 
(1374, 0.019113852692397276) 
(2237, 0.01505885790571812) 
 
# Top 10 nodes by Eigenvector centrality:
(2565, 0.15768765457171643)
(766, 0.13015062595000698)
(1549, 0.1293987753353562)
(1166, 0.11951074071570451)
(2688, 0.11007091041009073)
(457, 0.11000086685598978)
(3352, 0.09178562117868833)
(11, 0.08959234620313222)
(1151, 0.08719424917798567)
(1374, 0.0869397258581439)
 
# Top 10 nodes by Pagerank centrality: 
(2565, 0.004328848206376877) 
(11, 0.0030124376859622603) 
(766, 0.0029604248476958537) 
(457, 0.0029567123670166742) 
(4037, 0.0028851661587972846) 
(1549, 0.002851831750051354) 
(1166, 0.002662380592277929) 
(2688, 0.0023760691611198178) 
(15, 0.002165849083708574) 
(1374, 0.0021279555733158145) 
 
# Top 500 nodes by Clustering centrality
(65, 1.0) 
(76, 1.0) 
(96, 1.0) 
(235, 1.0) 
(333, 1.0) 
(342, 1.0) 
(386, 1.0) 
(444, 1.0) 
(460, 1.0) 
(497, 1.0) 
(498, 1.0) 
(597, 1.0) 
(661, 1.0) 
(666, 1.0) 
(692, 1.0) 
(768, 1.0) 
(786, 1.0) 
(800, 1.0) 
(910, 1.0) 
(931, 1.0) 
(987, 1.0) 
(1048, 1.0) 
(1059, 1.0) 
(1093, 1.0) 
(1094, 1.0) 
(1214, 1.0) 
(1252, 1.0) 
(1301, 1.0) 
(1311, 1.0) 
(1333, 1.0) 
(1341, 1.0) 
(1344, 1.0) 
(1388, 1.0) 
(1406, 1.0) 
(1427, 1.0) 
(1430, 1.0) 
(1630, 1.0) 
(1690, 1.0) 
(1782, 1.0) 
(1867, 1.0) 
(1876, 1.0) 
(1923, 1.0) 
(1944, 1.0) 
(1945, 1.0) 
(1952, 1.0) 
(2018, 1.0) 
(2036, 1.0) 
(2042, 1.0) 
(2044, 1.0) 
(2064, 1.0) 
(2141, 1.0) 
(2188, 1.0) 
(2293, 1.0) 
(2359, 1.0) 
(2373, 1.0) 
(2583, 1.0) 
(2715, 1.0) 
(2730, 1.0) 
(2817, 1.0) 
(2898, 1.0) 
(2919, 1.0) 
(3004, 1.0) 
(3061, 1.0) 
(3075, 1.0) 
(3118, 1.0) 
(3211, 1.0) 
(3216, 1.0) 
(3247, 1.0) 
(3268, 1.0) 
(3296, 1.0) 
(3361, 1.0) 
(3595, 1.0) 
(3604, 1.0) 
(3653, 1.0) 
(3677, 1.0) 
(3685, 1.0) 
(3689, 1.0) 
(3749, 1.0) 
(3750, 1.0) 
(3825, 1.0) 
(3850, 1.0) 
(3851, 1.0) 
(3881, 1.0) 
(3908, 1.0) 
(3928, 1.0) 
(3959, 1.0) 
(3989, 1.0) 
(3992, 1.0) 
(4006, 1.0) 
(4095, 1.0) 
(4121, 1.0) 
(4135, 1.0) 
(4190, 1.0) 
(4215, 1.0) 
(4320, 1.0) 
(4327, 1.0) 
(4333, 1.0) 
(4434, 1.0) 
(4446, 1.0) 
(4461, 1.0) 
(4565, 1.0) 
(4567, 1.0) 
(4577, 1.0) 
(4591, 1.0) 
(4623, 1.0) 
(4640, 1.0) 
(4651, 1.0) 
(4655, 1.0) 
(4742, 1.0) 
(4744, 1.0) 
(4799, 1.0) 
(4837, 1.0) 
(4838, 1.0) 
(4844, 1.0) 
(4849, 1.0) 
(4851, 1.0) 
(4854, 1.0) 
(4855, 1.0) 
(4870, 1.0) 
(4903, 1.0) 
(4904, 1.0) 
(4906, 1.0) 
(4912, 1.0) 
(4914, 1.0) 
(4922, 1.0) 
(4936, 1.0) 
(4975, 1.0) 
(5046, 1.0) 
(5248, 1.0) 
(5310, 1.0) 
(5456, 1.0) 
(5471, 1.0) 
(5475, 1.0) 
(5516, 1.0) 
(5520, 1.0) 
(5521, 1.0) 
(5581, 1.0) 
(5583, 1.0) 
(5610, 1.0) 
(5670, 1.0) 
(5754, 1.0) 
(5803, 1.0) 
(5883, 1.0) 
(5955, 1.0) 
(6046, 1.0) 
(6062, 1.0) 
(6070, 1.0) 
(6196, 1.0) 
(6201, 1.0) 
(6313, 1.0) 
(6326, 1.0) 
(6456, 1.0) 
(6459, 1.0) 
(6492, 1.0) 
(6517, 1.0) 
(6568, 1.0) 
(6614, 1.0) 
(6645, 1.0) 
(6734, 1.0) 
(6822, 1.0) 
(6864, 1.0) 
(6880, 1.0) 
(6899, 1.0) 
(6912, 1.0) 
(6935, 1.0) 
(7002, 1.0) 
(7014, 1.0) 
(7024, 1.0) 
(7029, 1.0) 
(7030, 1.0) 
(7061, 1.0) 
(7089, 1.0) 
(7130, 1.0) 
(7136, 1.0) 
(7172, 1.0) 
(7175, 1.0) 
(7179, 1.0) 
(7181, 1.0) 
(7282, 1.0) 
(7284, 1.0) 
(7302, 1.0) 
(7383, 1.0) 
(7684, 1.0) 
(7686, 1.0) 
(7716, 1.0) 
(7717, 1.0) 
(7752, 1.0) 
(7753, 1.0) 
(7756, 1.0) 
(7767, 1.0) 
(7806, 1.0) 
(7815, 1.0) 
(7831, 1.0) 
(7837, 1.0) 
(7842, 1.0) 
(7843, 1.0) 
(7864, 1.0) 
(7931, 1.0) 
(7948, 1.0) 
(8005, 1.0) 
(8146, 1.0) 
(8227, 1.0) 
(4275, 0.9) 
(3208, 0.8666666666666667) 
(3513, 0.8333333333333334) 
(7661, 0.8333333333333334) 
(2286, 0.8) 
(3869, 0.8) 
(404, 0.7) 
(6867, 0.7) 
(2989, 0.6888888888888889) 
(124, 0.6666666666666666) 
(245, 0.6666666666666666) 
(303, 0.6666666666666666) 
(513, 0.6666666666666666) 
(772, 0.6666666666666666) 
(1197, 0.6666666666666666) 
(1340, 0.6666666666666666) 
(1429, 0.6666666666666666) 
(1443, 0.6666666666666666) 
(1451, 0.6666666666666666) 
(1830, 0.6666666666666666) 
(1831, 0.6666666666666666) 
(1869, 0.6666666666666666) 
(1943, 0.6666666666666666) 
(2012, 0.6666666666666666) 
(2214, 0.6666666666666666) 
(2626, 0.6666666666666666) 
(2986, 0.6666666666666666) 
(3017, 0.6666666666666666) 
(3077, 0.6666666666666666) 
(3123, 0.6666666666666666) 
(3250, 0.6666666666666666) 
(3316, 0.6666666666666666) 
(3355, 0.6666666666666666) 
(3384, 0.6666666666666666) 
(3610, 0.6666666666666666) 
(3705, 0.6666666666666666) 
(3735, 0.6666666666666666) 
(3880, 0.6666666666666666) 
(4104, 0.6666666666666666) 
(4120, 0.6666666666666666) 
(4228, 0.6666666666666666) 
(4319, 0.6666666666666666) 
(4325, 0.6666666666666666) 
(4595, 0.6666666666666666) 
(4659, 0.6666666666666666) 
(4850, 0.6666666666666666) 
(4852, 0.6666666666666666) 
(4885, 0.6666666666666666) 
(5303, 0.6666666666666666) 
(5352, 0.6666666666666666) 
(5363, 0.6666666666666666) 
(5428, 0.6666666666666666) 
(5769, 0.6666666666666666) 
(5949, 0.6666666666666666) 
(6010, 0.6666666666666666) 
(6049, 0.6666666666666666) 
(6054, 0.6666666666666666) 
(6106, 0.6666666666666666) 
(6286, 0.6666666666666666) 
(6428, 0.6666666666666666) 
(6775, 0.6666666666666666) 
(6870, 0.6666666666666666) 
(7011, 0.6666666666666666) 
(7019, 0.6666666666666666) 
(7064, 0.6666666666666666) 
(7126, 0.6666666666666666) 
(7452, 0.6666666666666666) 
(7484, 0.6666666666666666) 
(7518, 0.6666666666666666) 
(7590, 0.6666666666666666) 
(7605, 0.6666666666666666) 
(7687, 0.6666666666666666) 
(8171, 0.6666666666666666) 
(8277, 0.6666666666666666) 
(3486, 0.6593406593406593) 
(3597, 0.6538461538461539) 
(4214, 0.6388888888888888) 
(1457, 0.6) 
(2860, 0.6) 
(3115, 0.6) 
(3754, 0.6) 
(3863, 0.6) 
(5174, 0.6) 
(6278, 0.6) 
(6911, 0.6) 
(3039, 0.5824175824175825) 
(7652, 0.5818181818181818) 
(3001, 0.5714285714285714) 
(5708, 0.5714285714285714) 
(6967, 0.5714285714285714) 
(3262, 0.5555555555555556) 
(3893, 0.5555555555555556) 
(6047, 0.5454545454545454) 
(4652, 0.5357142857142857) 
(1033, 0.5333333333333333) 
(2092, 0.5333333333333333) 
(3799, 0.5333333333333333) 
(5526, 0.5333333333333333) 
(7415, 0.5333333333333333) 
(3053, 0.5277777777777778) 
(7090, 0.5272727272727272) 
(7228, 0.5238095238095238) 
(5312, 0.5166666666666667) 
(3719, 0.5164835164835165) 
(1619, 0.5047619047619047) 
(392, 0.5) 
(570, 0.5) 
(1077, 0.5) 
(1362, 0.5) 
(1472, 0.5) 
(1696, 0.5) 
(2007, 0.5) 
(2061, 0.5) 
(2287, 0.5) 
(2751, 0.5) 
(3060, 0.5) 
(3282, 0.5) 
(3377, 0.5) 
(3532, 0.5) 
(3589, 0.5) 
(3725, 0.5) 
(3839, 0.5) 
(4066, 0.5) 
(4141, 0.5) 
(4316, 0.5) 
(4618, 0.5) 
(4626, 0.5) 
(4630, 0.5) 
(4840, 0.5) 
(5033, 0.5) 
(5142, 0.5) 
(6207, 0.5) 
(6225, 0.5) 
(6380, 0.5) 
(6671, 0.5) 
(6724, 0.5) 
(6747, 0.5) 
(7142, 0.5) 
(7180, 0.5) 
(7230, 0.5) 
(7253, 0.5) 
(7293, 0.5) 
(7354, 0.5) 
(7402, 0.5) 
(7508, 0.5) 
(7569, 0.5) 
(7634, 0.5) 
(8033, 0.5) 
(839, 0.4888888888888889) 
(4030, 0.4888888888888889) 
(6078, 0.4888888888888889) 
(3547, 0.4857142857142857) 
(5406, 0.4835164835164835) 
(3037, 0.47619047619047616) 
(3921, 0.47619047619047616) 
(5111, 0.47619047619047616) 
(7669, 0.47619047619047616) 
(3255, 0.4727272727272727) 
(4822, 0.4722222222222222) 
(921, 0.4666666666666667) 
(983, 0.4666666666666667) 
(1027, 0.4666666666666667) 
(1113, 0.4666666666666667) 
(1237, 0.4666666666666667) 
(1693, 0.4666666666666667) 
(2088, 0.4666666666666667) 
(2953, 0.4666666666666667) 
(3518, 0.4666666666666667) 
(4183, 0.4666666666666667) 
(5198, 0.4666666666666667) 
(3108, 0.4642857142857143) 
(5399, 0.4642857142857143) 
(2121, 0.45454545454545453) 
(3616, 0.45454545454545453) 
(3609, 0.45098039215686275) 
(7593, 0.44761904761904764) 
(64, 0.4444444444444444) 
(538, 0.4444444444444444) 
(1711, 0.4444444444444444) 
(3317, 0.4380952380952381) 
(3519, 0.4379432624113475) 
(6917, 0.43636363636363634) 
(1768, 0.43103448275862066) 
(1292, 0.42857142857142855) 
(3087, 0.42857142857142855) 
(3202, 0.42857142857142855) 
(3875, 0.42857142857142855) 
(3999, 0.42857142857142855) 
(4137, 0.42857142857142855) 
(4677, 0.42857142857142855) 
(6027, 0.42857142857142855) 
(8173, 0.42857142857142855) 
(866, 0.4264705882352941) 
(1220, 0.4230769230769231) 
(6942, 0.4222222222222222) 
(7150, 0.4222222222222222) 
(7201, 0.4222222222222222) 
(7171, 0.4166666666666667) 
(1629, 0.4117647058823529) 
(3114, 0.4111111111111111) 
(2670, 0.41025641025641024) 
(5977, 0.41025641025641024) 
(3313, 0.4095238095238095) 
(723, 0.4066666666666667) 
(3446, 0.40441176470588236) 
(572, 0.4) 
(728, 0.4) 
(804, 0.4) 
(1078, 0.4) 
(1095, 0.4) 
(1872, 0.4) 
(1892, 0.4) 
(1940, 0.4) 
(2282, 0.4) 
(2444, 0.4) 
(3271, 0.4) 
(3305, 0.4) 
(3354, 0.4) 
(3508, 0.4) 
(3526, 0.4) 
(3542, 0.4) 
(3671, 0.4) 
(4020, 0.4) 
(4188, 0.4) 
(4272, 0.4) 
(4416, 0.4) 
(4583, 0.4) 
(4647, 0.4) 
(4778, 0.4) 
(4783, 0.4) 
(4853, 0.4) 
(5364, 0.4) 
(5368, 0.4) 
(5470, 0.4) 
(5481, 0.4) 
(5569, 0.4) 
(5913, 0.4) 
(5981, 0.4) 
(6162, 0.4) 
(6200, 0.4) 
(6242, 0.4) 
(6325, 0.4) 
(6668, 0.4) 
(7730, 0.4) 
(8156, 0.4) 
(584, 0.39766081871345027) 
(3849, 0.3974358974358974) 
(6198, 0.396011396011396) 
(607, 0.3939393939393939) 
(3622, 0.3939393939393939) 
(6204, 0.3939393939393939) 
(848, 0.39285714285714285) 
(1099, 0.39285714285714285) 
(1336, 0.39285714285714285) 
(3036, 0.39285714285714285) 
(7319, 0.39285714285714285) 
(7668, 0.39285714285714285) 
(3670, 0.39215686274509803) 
(1610, 0.39204545454545453) 
(2698, 0.3904761904761905) 
(4128, 0.3888888888888889) 
(5713, 0.3888888888888889) 
(7183, 0.3888888888888889) 
(2904, 0.38562091503267976) 
(1582, 0.38461538461538464) 
(1182, 0.38095238095238093) 
(1316, 0.38095238095238093) 
(2611, 0.38095238095238093) 
(2695, 0.38095238095238093) 
(4650, 0.38095238095238093) 
(6532, 0.38095238095238093) 
(7117, 0.38095238095238093) 
(286, 0.38011695906432746) 
(2178, 0.37846153846153846) 
(1281, 0.37777777777777777) 
(3107, 0.37777777777777777) 
(5984, 0.37777777777777777) 
(6269, 0.37777777777777777) 
(674, 0.3768472906403941) 
(1788, 0.37566137566137564) 
(5513, 0.375) 
(273, 0.3742690058479532) 
(3252, 0.3738738738738739) 
(1947, 0.37142857142857144) 
(1979, 0.3649193548387097) 
(1532, 0.36363636363636365) 
(1557, 0.36363636363636365) 
(270, 0.3626373626373626) 
(3591, 0.3626373626373626) 
(627, 0.3619047619047619) 
(2791, 0.3619047619047619) 
(2902, 0.36182336182336183) 
(7101, 0.36152219873150104) 
(1987, 0.3603174603174603) 
(3528, 0.358974358974359) 
(4678, 0.358974358974359) 
(4088, 0.358695652173913) 
(2079, 0.3586206896551724) 
 
