# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt

# Information about the newly-created network is:
Name: 
Type: Graph
Number of nodes: 6301
Number of edges: 20777
Average degree:   6.5948

# Compute the following node measures:

# Top 10 nodes by degree centrality:
(123, 0.015396825396825397) 
(127, 0.01507936507936508) 
(367, 0.014920634920634921) 
(424, 0.014603174603174604) 
(251, 0.014444444444444444) 
(264, 0.014444444444444444) 
(266, 0.014444444444444444) 
(427, 0.014444444444444444) 
(145, 0.014285714285714285) 
(249, 0.014285714285714285) 
 
# Top 10 nodes by closeness centrality: 
(123, 0.2958785955599716) 
(127, 0.29573961364651397) 
(1317, 0.29508814374393677) 
(264, 0.2946876028514222) 
(249, 0.29419188986125117) 
(367, 0.2940682220887732) 
(145, 0.2937800678886023) 
(427, 0.2937252453893462) 
(124, 0.29353352766658747) 
(179, 0.29164353506210094) 
 
# Top 10 nodes by betweenness centrality: 
(5831, 0.015381173723591176) 
(1317, 0.014081409493490316) 
(424, 0.01391718300173535) 
(5202, 0.0115753949424324) 
(8, 0.01122435613778091) 
(1675, 0.01122420706878521) 
(6139, 0.010914924631998184) 
(1890, 0.01080855504257015) 
(125, 0.010797380403418457) 
(3, 0.009872614394265533) 
 
# Top 10 nodes by Eigenvector centrality:
(367, 0.15958696336135295)
(123, 0.15231205152783928)
(145, 0.13988740713526301)
(249, 0.1372440540306743)
(5, 0.13462821177478548)
(127, 0.13315580396804835)
(353, 0.13008785137708903)
(427, 0.1293257741253372)
(124, 0.12899170377891167)
(149, 0.1281303118107941)
 
# Top 10 nodes by Pagerank centrality: 
(6139, 0.0019551737506193624) 
(1890, 0.0016095024506786871) 
(424, 0.0014466545135060787) 
(1317, 0.0014141933760816008) 
(251, 0.001397984199265796) 
(123, 0.001375914675205964) 
(127, 0.0013559400630007554) 
(266, 0.0013243598120114054) 
(3, 0.0013236953984442342) 
(264, 0.001320543231849688) 
 
# Top 500 nodes by Clustering centrality
(506, 1.0) 
(702, 1.0) 
(3589, 1.0) 
(4223, 1.0) 
(4278, 1.0) 
(4321, 1.0) 
(5060, 1.0) 
(6287, 1.0) 
(4022, 0.6666666666666666) 
(137, 0.3333333333333333) 
(464, 0.3333333333333333) 
(536, 0.3333333333333333) 
(800, 0.3333333333333333) 
(991, 0.3333333333333333) 
(1178, 0.3333333333333333) 
(1334, 0.3333333333333333) 
(1351, 0.3333333333333333) 
(1574, 0.3333333333333333) 
(1788, 0.3333333333333333) 
(2111, 0.3333333333333333) 
(2395, 0.3333333333333333) 
(2762, 0.3333333333333333) 
(2806, 0.3333333333333333) 
(2893, 0.3333333333333333) 
(3144, 0.3333333333333333) 
(3146, 0.3333333333333333) 
(3172, 0.3333333333333333) 
(3386, 0.3333333333333333) 
(3392, 0.3333333333333333) 
(3440, 0.3333333333333333) 
(3572, 0.3333333333333333) 
(3708, 0.3333333333333333) 
(3848, 0.3333333333333333) 
(3895, 0.3333333333333333) 
(4291, 0.3333333333333333) 
(4484, 0.3333333333333333) 
(4534, 0.3333333333333333) 
(4818, 0.3333333333333333) 
(4873, 0.3333333333333333) 
(5184, 0.3333333333333333) 
(5688, 0.3333333333333333) 
(5090, 0.2545454545454545) 
(366, 0.24444444444444444) 
(4705, 0.23636363636363636) 
(4257, 0.20512820512820512) 
(1043, 0.2) 
(1494, 0.2) 
(1603, 0.2) 
(2549, 0.2) 
(3026, 0.2) 
(3672, 0.2) 
(5543, 0.2) 
(4755, 0.18181818181818182) 
(5515, 0.18181818181818182) 
(6174, 0.18181818181818182) 
(1161, 0.17777777777777778) 
(94, 0.16666666666666666) 
(221, 0.16666666666666666) 
