# Directed graph (each unordered pair of nodes is saved once): CA-GrQc.txt

# Information about the newly-created network is:
Name: 
Type: Graph
Number of nodes: 5242
Number of edges: 14496
Average degree:   5.5307

# Compute the following node measures:

# Top 10 nodes by degree centrality:
(21012, 0.015455065827132226) 
(21281, 0.01507345926349933) 
(12365, 0.014691852699866437) 
(22691, 0.014691852699866437) 
(6610, 0.012974623163518412) 
(9785, 0.012974623163518412) 
(21508, 0.012783819881701965) 
(17655, 0.012593016599885518) 
(2741, 0.01240221331806907) 
(19423, 0.012020606754436176) 
 
# Top 10 nodes by closeness centrality: 
(13801, 0.19428463503141283) 
(14485, 0.18953808583111678) 
(9572, 0.18903821471838708) 
(17655, 0.18896237842386998) 
(2654, 0.18712852106232164) 
(21012, 0.18654622580583352) 
(12545, 0.18598852330314233) 
(25006, 0.18560115626896184) 
(12365, 0.18530908453426106) 
(22691, 0.18475874375871945) 
 
# Top 10 nodes by betweenness centrality: 
(13801, 0.037027150433897586) 
(9572, 0.02568900557385054) 
(14599, 0.025488418054511127) 
(7689, 0.024970551728636797) 
(13929, 0.024652684725684666) 
(5052, 0.02442223161446019) 
(14485, 0.02350273646900899) 
(2710, 0.022354920330838156) 
(14265, 0.019731058737430838) 
(17655, 0.01799856257605199) 
 
# Top 10 nodes by Eigenvector centrality:
(21012, 0.1555614939953163)
(2741, 0.15357400608863456)
(12365, 0.15307164040970483)
(21508, 0.1511936011917725)
(9785, 0.15090290411709814)
(15003, 0.15040737218278907)
(25346, 0.14906900062795822)
(7956, 0.14906608299776353)
(14807, 0.1490065679193068)
(12781, 0.14888077277389242)
 
# Top 10 nodes by Pagerank centrality: 
(14265, 0.0014490971768021375) 
(13801, 0.0013424321842951806) 
(13929, 0.0013051988727175992) 
(9572, 0.0011726979586704827) 
(2710, 0.0011530796410060258) 
(21281, 0.0011525013798569387) 
(7689, 0.0010955055684832259) 
(22691, 0.0010817022383064116) 
(6264, 0.0010707262344219874) 
(21012, 0.00106946420528126) 
 
# Top 500 nodes by Clustering centrality
(26, 1.0) 
(27, 1.0) 
(46, 1.0) 
(70, 1.0) 
(74, 1.0) 
(80, 1.0) 
(81, 1.0) 
(97, 1.0) 
(115, 1.0) 
(124, 1.0) 
(141, 1.0) 
(142, 1.0) 
(163, 1.0) 
(164, 1.0) 
(165, 1.0) 
(179, 1.0) 
(185, 1.0) 
(187, 1.0) 
(188, 1.0) 
(193, 1.0) 
(195, 1.0) 
(197, 1.0) 
(199, 1.0) 
(200, 1.0) 
(215, 1.0) 
(245, 1.0) 
(253, 1.0) 
(269, 1.0) 
(283, 1.0) 
(293, 1.0) 
(302, 1.0) 
(312, 1.0) 
(321, 1.0) 
(348, 1.0) 
(350, 1.0) 
(351, 1.0) 
(352, 1.0) 
(357, 1.0) 
(358, 1.0) 
(360, 1.0) 
(365, 1.0) 
(376, 1.0) 
(380, 1.0) 
(409, 1.0) 
(492, 1.0) 
(495, 1.0) 
(510, 1.0) 
(547, 1.0) 
(574, 1.0) 
(580, 1.0) 
(677, 1.0) 
(733, 1.0) 
(750, 1.0) 
(778, 1.0) 
(782, 1.0) 
(800, 1.0) 
(822, 1.0) 
(830, 1.0) 
(832, 1.0) 
(834, 1.0) 
(836, 1.0) 
(839, 1.0) 
(844, 1.0) 
(866, 1.0) 
(869, 1.0) 
(884, 1.0) 
(885, 1.0) 
(887, 1.0) 
(888, 1.0) 
(890, 1.0) 
(914, 1.0) 
(915, 1.0) 
(921, 1.0) 
(938, 1.0) 
(951, 1.0) 
(953, 1.0) 
(1006, 1.0) 
(1008, 1.0) 
(1014, 1.0) 
(1024, 1.0) 
(1026, 1.0) 
(1029, 1.0) 
(1048, 1.0) 
(1051, 1.0) 
(1059, 1.0) 
(1074, 1.0) 
(1093, 1.0) 
(1098, 1.0) 
(1101, 1.0) 
(1109, 1.0) 
(1150, 1.0) 
(1151, 1.0) 
(1154, 1.0) 
(1157, 1.0) 
(1174, 1.0) 
(1267, 1.0) 
(1279, 1.0) 
(1280, 1.0) 
(1281, 1.0) 
(1292, 1.0) 
(1293, 1.0) 
(1311, 1.0) 
(1322, 1.0) 
(1323, 1.0) 
(1343, 1.0) 
(1404, 1.0) 
(1405, 1.0) 
(1408, 1.0) 
(1430, 1.0) 
(1498, 1.0) 
(1499, 1.0) 
(1508, 1.0) 
(1519, 1.0) 
(1520, 1.0) 
(1550, 1.0) 
(1600, 1.0) 
(1611, 1.0) 
(1613, 1.0) 
(1621, 1.0) 
(1660, 1.0) 
(1662, 1.0) 
(1668, 1.0) 
(1696, 1.0) 
(1699, 1.0) 
(1728, 1.0) 
(1776, 1.0) 
(1782, 1.0) 
(1793, 1.0) 
(1796, 1.0) 
(1798, 1.0) 
(1818, 1.0) 
(1821, 1.0) 
(1825, 1.0) 
(1832, 1.0) 
(1833, 1.0) 
(1834, 1.0) 
(1838, 1.0) 
(1839, 1.0) 
(1840, 1.0) 
(1841, 1.0) 
(1855, 1.0) 
(1857, 1.0) 
(1858, 1.0) 
(1859, 1.0) 
(1878, 1.0) 
(1897, 1.0) 
(1910, 1.0) 
(1914, 1.0) 
(1916, 1.0) 
(1959, 1.0) 
(1963, 1.0) 
(1966, 1.0) 
(1967, 1.0) 
(1969, 1.0) 
(1982, 1.0) 
(1983, 1.0) 
(1989, 1.0) 
(1997, 1.0) 
(2001, 1.0) 
(2003, 1.0) 
(2010, 1.0) 
(2043, 1.0) 
(2044, 1.0) 
(2047, 1.0) 
(2049, 1.0) 
